Data,study_id,Channel,year,id,Owner,group_id,group_desc,SKU,country,continent,region,city,country,city,lat2,long2,link,time_MAX,Sales Value Monthly Change,MissingTime50,time_MIN,detailed_time,exp_dur,fu_dur,age_base,age_category,age_SD,days_ps,days_cat,yrs_ps,stroke_type,nihss_base,mmse_base,mMmse_base,fim_base,brunstrom_base,frenchay_base,fac_base,barthel_base,mBarthel_base,motricity_base,BBS_base,BBT_base,gcs_base,MAS_base,sis_base,rivermead_base,ashworth_base,mAshworth_base,rankin_base,bdi_base,cesd_base,ops_base,terminal_dropout,outcome_name,outcome_extremity,ue_subscale,le_subscale,outcomenamecat,SCOAR_outcome,p_outcome_stated,itt_analysis,base_n,base_m,base_sd,difference_score,term_n,term_m,term_sd,diff_base,diff_term,fu_n,fu_m,fu_sd,est_corr,term_diff,term_s_diff,fu_diff,fu_s_diff,term_d,fu_d,j_corr_factor,Price,MissingTermG,MissingData,fu_g,term_Vd,fu_Vd,term_Vg,termvginv,fu_Vg,chck2,notes
1/12/2012,31,desrosiers,2005,desrosiers (2005),ctrl,67,CPT dosage matched to experimental group,http://www.ncbi.nlm.nih.gov/pubmed/16180593,Canada,North America,quebec,sherbrooke,Canada,sherbrooke,45.401,-71.8824,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/16180593"" target=""_blank"">desrosiers (2005)</a>",15,15,Time 50 OK,15,1,35,,74.3,Remaining,,35.4,<90days,0.096986301,1,,,86.1,117.3,,,,,,,,,,,,,,,,11.6,,,5,fma-ue,ue,fma,,fma,lohse,0,0,21,47,16.1,,16,51.3,14.1,0,,,,,0.5,4.3,15.27495616,,16.1,0.281506536,,0.962025316,0.270816415,Term G OK,All OK,,0.049505855,,0.045817308,21.82581307,,Yes,
1/12/2012,55,harris,2009,harris (2009),exp,118,supplementary arm and hand therapy plus usual care,http://www.ncbi.nlm.nih.gov/pubmed/19359633,Canada,North America,vancouver,vancouver,Canada,vancouver,49.2827,-123.1207,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/16181164"" target=""_blank"">pang (2005)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/16401430"" target=""_blank"">pang (2006)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/19359633"" target=""_blank"">harris (2009)</a>",43.2,43.2,Time 50 OK,43.2,2,28,118,69.4,Remaining,15.3,20.5,<90days,0.056164384,1,,26.7,,,,,,,,,,,,,,,,,,,,,0,Chedoke Arm Hand,,,,other,lohse,1,1,53,32.6,15.3,,53,46.7,14.7,,,53,45.4,14.7,0.5,14.1,15.0029997,12.8,15.0029997,0.939812056,0.853162718,0.985507246,0.926191592,Term G OK,All OK,0.840798041,0.027200441,0.025734779,0.026417735,37.85335874,0.024994249,,SD was estimated from CI at follow up
1/12/2012,42,fang,2003,fang (2003),exp,91,additional early physiotherapy,http://www.ncbi.nlm.nih.gov/pubmed/12971705,China,Asia,guangzhou,guangzhou,China,guangzhou,23.1291,113.2644,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/12971705"" target=""_blank"">fang (2003)</a>",15,15,Time 50 OK,15,1,30,180,65.49,75th Percentile,10.94,7,<90days,0.019178082,1,,19.37,,,,,,25.7,,,,,14.04,,,,,,,,,,28,fma-ue,ue,fma,,fma,lohse,0,0,50,16.5,16.34,,50,25.89,20.83,1,0,14,41.86,23.82,0.5,9.39,18.72010283,25.36,18.16540739,0.501599809,1.396060074,0.984615385,0.493882889,Term G OK,All OK,1.374582227,0.022516024,0.039489837,0.021828552,45.8115591,0.038284112,Yes,
1/12/2012,90,lau,2011,lau (2011),ctrl,197,gait training on the treadmill at steady speed,http://www.ncbi.nlm.nih.gov/pubmed/21698340,China,Asia,hong kong,hong kong,China,hong kong,22.3964,114.1095,"<a href=""http://stroke.ahajournals.org/content/39/1/154.short"" target=""_blank"">ng (2008)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/17901383"" target=""_blank"">ng (2007)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/19074684"" target=""_blank"">chan (2009)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/19509438"" target=""_blank"">hui chan (2009)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/21698340"" target=""_blank"">lau (2011)</a>",20,20,Time 50 OK,20,1,14,,72.1,Remaining,,12.7,<90days,0.034794521,0,,>23,,,,,,,,,,,,,,,,0 or 1,,,,,2,10mwt SSV,le,,speed,speed,lohse,0,0,15,0.3,0.19,,13,0.52,0.21,,,,,,0.5,0.22,0.199480093,,0.19,1.102866939,,0.945454545,1.04271056,Term G OK,All OK,,0.107210516,,0.095833797,10.43473212,,,
1/12/2012,71,jin,2013,jin (2013),exp,156,progressive cycling intervention,http://www.ncbi.nlm.nih.gov/pubmed/23535796,China,Asia,nanjing,nanjing,China,nanjing,32.0603,118.7969,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/23535796"" target=""_blank"">jin (2013)</a>",40.2,40.2,Time 50 OK,40.2,1,84,,57.6,50th Percentile,,561,>1year,1.536986301,1,,,,,,,,,,,,,,,,,,,,,,,0,6minwt,le,,capacity,capacity,lohse,1,0,65,0.59,0.178,,65,0.609,0.179,,,,,,0.5,0.019,0.1785007,,0.178,0.106442159,,0.988235294,0.105189899,Term G OK,All OK,,0.015471769,,0.015109869,66.18191064,,,
1/12/2012,54,han,2013,han (2013),exp,116,CPT at increased intensity,http://www.ncbi.nlm.nih.gov/pubmed/22801472,China,Asia,shandong,shandong,China,shandong,36.6685,117.0204,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/22801472"" target=""_blank"">han (2013)</a>",60,60,Time 50 OK,60,1,42,84,53.7,25th Percentile,,42.9,<90days,0.117534247,1,,,,,,,,62.5,,,,,,,,,,<3,,,,,0,fma-ue,ue,fma,,fma,lohse,0,0,10,8.2,3.43,,10,12.3,6.55,,,10,19.7,7.09,0.5,4.1,5.228164114,11.5,5.569245909,0.784214097,2.064911514,0.914285714,0.716995746,Term G OK,All OK,1.887919098,0.130749588,0.313192978,0.109295982,9.149467178,0.261803763,,
1/12/2012,70,jin,2012,jin (2012),exp,154,progressive cycling training with lower limb weights,http://www.ncbi.nlm.nih.gov/pubmed/22376194,China,Asia,taixing,taixing,China,taixing,32.1719,120.0517,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/22376194"" target=""_blank"">jin (2012)</a>",46.8,46.8,Time 50 OK,46.8,1,56,,57,25th Percentile,,555,>1year,1.520547945,1,,,,,,,,,,,47.9,,,,,10.3,,,,,,,0,6minwt,le,,capacity,capacity,lohse,1,0,68,0.588,0.18,,68,0.607,0.18,,,,,,0.5,0.019,0.18,,0.18,0.105555556,,0.988764045,0.104369538,Term G OK,All OK,,0.014787809,,0.014457365,69.16889765,,,
1/12/2012,134,peurala,2005,peurala (2005),exp,303,BWS gait training with stimulation + CPT,http://www.ncbi.nlm.nih.gov/pubmed/16084808,Finland,Europe,kuopio,kuopio,Finland,kuopio,62.898,27.6782,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/16084808"" target=""_blank"">peurala (2005)</a>",20.4,20.4,Time 50 OK,20.4,3,21,,53.3,25th Percentile,8.9,949,>1year,2.6,1,,,,,,,4.1,,,,,,,,,,,,,,,,0,10mwt MAX,le,,speed,speed,lohse,0,0,15,44,36.2,,15,35.9,29.9,,,15,,,0.5,-8.1,33.1997741,,36.2,0.243977564,,0.945454545,0.230669697,Term G OK,All OK,,0.068650835,,0.061365903,16.29569437,,,sign reversed for time measure
1/12/2012,182,varoqui,2011,varoqui (2011),ctrl,413,standing practice (group c),http://www.ncbi.nlm.nih.gov/pubmed/21628724,France,Europe,montpellier,montpellier,France,montpellier,43.6108,3.8767,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/21628724"" target=""_blank"">varoqui (2011)</a>",3,3,Time 50 OK,3,1,28,,60.12,50th Percentile,,72.14,<90days,0.197643836,1,,,,51.29,,,3,,,,,,,,,,,2.71,,,,,0,pass,,,,other,lohse,0,0,7,27.57,4.65,,7,31.14,4.45,,,,,,0.5,3.57,4.551098768,,4.65,0.784425955,,0.869565217,0.682109527,Term G OK,All OK,,0.186808863,,0.141254339,7.079428548,,,
1/12/2012,66,huseman,2007,huseman (2007),exp,147,lokomat gait training,http://www.ncbi.nlm.nih.gov/pubmed/17204680,Germany,Europe,bad aibling,bad aibling,Germany,bad aibling,47.864,12.0093,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/17204680"" target=""_blank"">huseman (2007)</a>",20,20,Time 50 OK,20,1,28,,60,50th Percentile,,79,<90days,0.216438356,1,,,,,,,,,,,,,,,,,,,,,,,2,10mwt,le,,speed,speed,lohse,1,1,16,0.14,0.08,,16,0.2,0.12,,,,,,0.5,0.06,0.10198039,,0.08,0.588348405,,0.949152542,0.558432385,Term G OK,All OK,,0.073317308,,0.06605087,15.139846,,,
1/12/2012,58,hesse,2011,hesse (2011),exp,125,intermittent high intensity,http://www.ncbi.nlm.nih.gov/pubmed/7762049,Germany,Europe,berlin,berlin,Germany,berlin,52.52,13.405,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/12468788"" target=""_blank"">werner (2002)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/14606736"" target=""_blank"">schauer (2003)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/15473116"" target=""_blank"">eich (2004)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/17213237"" target=""_blank"">pohl (2007)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/7762049"" target=""_blank"">hesse (2011)</a>",120,120,Time 50 OK,120,1,365,455,62.4,75th Percentile,11.3,114.8,<1year,0.314520548,1,,,,,,,,,,,,8.1,,,,9.4,,6.7,,,,,0,rivermead mobility,,,,other,lohse,1,1,25,9.4,2.8,,25,12.2,2.1,,,25,12.2,1.7,0.5,2.8,2.474873734,2.8,2.316246964,1.13137085,1.208852097,0.968421053,1.095643349,Term G OK,All OK,1.17067782,0.0656,0.069226468,0.06152226,16.25427935,0.064923305,Yes,
1/12/2012,140,pohl,2002,pohl (2002),ctrl,316,conventional gait training,http://www.ncbi.nlm.nih.gov/pubmed/11823669,Germany,Europe,kreischa,kreischa,Germany,kreischa,50.9443,13.7589,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/11823669"" target=""_blank"">pohl (2002)</a>",15,15,Time 50 OK,15,1,28,,61.6,50th Percentile,,112.7,<1year,0.308767123,1,,<26,,,,,>3,,,,,,,,,,0.1,,,,,,0,10mwt SSV,le,,speed,speed,lohse,0,0,20,0.66,0.42,,20,0.97,0.64,,,20,,,0.5,0.31,0.541294744,,0.42,0.572700924,,0.96,0.549792887,Term G OK,All OK,,0.058199659,,0.053636805,18.64391438,,,
1/12/2012,100,luft,2008,luft (2008),ctrl,221,stretching,http://www.ncbi.nlm.nih.gov/pubmed/18757284,Germany,Europe,tubingen,tubingen,Germany,tubingen,48.5216,9.0576,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/18757284"" target=""_blank"">luft (2008)</a>",0,0,Time 50 OK,0,1,168,,63.6,75th Percentile,10,1338,>1year,3.665753425,1,3.6,>18,,,,,,,,,,,,,,,,,,,>16,,20,10mwt SSV,le,,speed,speed,lohse,1,0,34,0.53,0.28,,34,0.57,,,,,,,0.5,0.04,0.28,,0.28,0.142857143,,0.977099237,0.139585605,Term G OK,All OK,,0.029711885,,0.028366617,35.25270567,,Yes,"too many inferences had to be made (CI from figure, df for CI, etc) to get an accurate effect size"
1/12/2012,5,arya,2012,arya (2012),exp,11,"""meaningful"" task specific therapy",http://www.ncbi.nlm.nih.gov/pubmed/22668675,India,Asia,uttar pradesh,lucknow,India,lucknow,26.8467,80.9462,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/22120031"" target=""_blank"">verma (2011)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/22668675"" target=""_blank"">arya (2012)</a>",20,20,Time 50 OK,20,1,28,56,51.67,25th Percentile,,83.44,<90days,0.22860274,1,5.63,,,,,,,,,,,,,,,,,,,,,,0,fma-ue,ue,fma,,fma,lohse,0,1,51,11.98,9.74,,51,29,14.7,0,0,51,32.02,15.47,0.5,17.02,12.46911384,20.04,12.92649411,1.364972701,1.550304346,0.984924623,1.344395223,Term G OK,All OK,1.526932924,0.037874024,0.043171015,0.036740701,27.21777138,0.041879188,Yes,
1/12/2012,125,pandian,2012,pandian (2012),exp,280,motor relearning programme,http://www.ncbi.nlm.nih.gov/pubmed/22703742,India,Asia,new delhi,new delhi,India,new delhi,28.6139,77.209,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/22703742"" target=""_blank"">pandian (2012)</a>",12,12,Time 50 OK,12,1,28,,51.67,25th Percentile,,1088,>1year,2.980821918,1,,,,,,,,,,,,,,,,,,,,,,,0,fma-wh,ue,fma,,fma,lohse,0,0,15,12.33,3.26,,15,14.13,3.18,,,,,,0.5,1.8,3.220248438,,3.26,0.558963085,,0.945454545,0.528474189,Term G OK,All OK,,0.077081324,,0.068901785,14.5134121,,,
1/12/2012,157,schwartz,2009,schwartz (2009),exp,356,robot assisted gait training,http://www.ncbi.nlm.nih.gov/pubmed/19627940,Israel,Asia,jerusalem,jerusalem,Israel,jerusalem,31.7683,35.2137,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/19627940"" target=""_blank"">schwartz (2009)</a>",20,20,Time 50 OK,20,2,42,,65,75th Percentile,8.5,23.6,<90days,0.064657534,1,10.4,,,,,,,,,,,,,,,,,,,,,,8,FIM motor,,,,other,lohse,0,1,37,44.1,13.1,,37,66.9,15.6,,,,,,0.5,22.8,14.40433962,,13.1,1.582856319,,0.979020979,1.549649543,Term G OK,All OK,,0.060884245,,0.058356458,17.13606402,,,
1/12/2012,176,treger,2012,treger (2012),exp,401,mcimt,http://www.ncbi.nlm.nih.gov/pubmed/22750958,Israel,Asia,tel aviv,tel aviv,Israel,tel aviv,32.0853,34.7818,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/18988916"" target=""_blank"">mirelman (2009)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/22750958"" target=""_blank"">treger (2012)</a>",57.5,37.5,Time 50 OK,17.5,1,14,,62,50th Percentile,,39.8,<90days,0.109041096,1,3.5,,,17.4,,,,,,,,,,,,,,,,,,,0,mft,,,,other,lohse,0,0,9,10.2,21.6,1,9,15.6,,,,,,,0.5,5.4,21.6,,21.6,0.25,,0.903225806,0.225806452,Term G OK,All OK,,0.114583333,,0.093479015,10.69758812,,Yes,
1/12/2012,10,bolognini,2011,bolognini (2011),ctrl,20,sham tDCS + CIMT,http://www.ncbi.nlm.nih.gov/pubmed/21803933,Italy,Europe,milan,milan,Italy,milan,45.4654,9.1859,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/20053951"" target=""_blank"">jonsdottir (2010)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/21803933"" target=""_blank"">bolognini (2011)</a>",184,112,Time 50 OK,40,1,14,42,50.8,25th Percentile,,780,>1year,2.136986301,1,,29.57,,,,,,15.14,,,,,,,,,,,,12,,,0,jebsen taylor hand function,ue,,,other,lohse,1,0,7,95.68,105.8,,7,81.83,105.8,,,7,86.79,99.59,0.5,-13.85,105.8,-8.89,102.7419294,0.130907372,0.086527478,0.869565217,0.113832498,Term G OK,All OK,0.075241285,0.144081196,0.143391929,0.108946084,9.178852174,0.108424899,,reverse the sign for a time based DV; means and SDs estimated from figure 2
1/12/2012,32,di lauro,2003,di lauro (2003),exp,69,CPT + CPT,http://www.ncbi.nlm.nih.gov/pubmed/14586603,Italy,Europe,naples,naples,Italy,naples,40.8518,14.2681,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/14586603"" target=""_blank"">di lauro (2003)</a>",28,28,Time 50 OK,28,1,14,180,69.3,Remaining,,1,<90days,0.002739726,1,10.8,,,,,,,1.5,,,,,,,,,,,,,,,4,bartel,,,,other,lohse,0,0,31,1.4,1.4,,27,3.2,2,0,0,24,8,2.8,0.5,1.8,1.705034562,6.6,2.124075826,1.055697075,3.107233706,0.974789916,1.029082863,Term G OK,All OK,3.028900083,0.050233812,0.187982279,0.04773294,20.9498933,0.178623653,Yes,
1/12/2012,110,morone,2011,morone (2011),exp,244,robot assisted therapy for the high motricity group,http://www.ncbi.nlm.nih.gov/pubmed/21444654,Italy,Europe,rome,rome,Italy,rome,41.9028,12.4964,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/21444654"" target=""_blank"">morone (2011)</a>",60,60,Time 50 OK,60,1,28,96.33,68.33,Remaining,13.35,21.92,<90days,0.060054795,1,,>24,,,,,0,,,52,,,,,,,,1.75,,,,,4,fac,le,,,other,lohse,1,1,12,0,0.43,,12,2.2,0.8,,,12,3.59,1.1,0.5,2.2,0.642222703,3.59,0.83513472,3.425602973,4.29870764,0.930232558,3.186607417,Term G OK,All OK,3.998797805,0.572281489,0.853286974,0.495213836,2.019329686,0.738377046,,
1/12/2012,83,kiper,2011,kiper (2011),exp,183,CPT + reinforcing feedback in a VE,http://www.ncbi.nlm.nih.gov/pubmed/22127938,Italy,Europe,venice,venice,venice,venice,45.4408,12.3155,"<a href=""http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=4362151&tag=1"" target=""_blank"">piron (2007)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/19841835"" target=""_blank"">piron (2009)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/20581337"" target=""_blank"">piron (2010)</a><br><a href=""http://www.ncbi.nlm.nih.gov/pubmed/22127938"" target=""_blank"">kiper (2011)</a>",40,40,Time 50 OK,40,1,28,,64,75th Percentile,,171,<1year,0.468493151,0,,>24,,,,,,,,,,,,,,,,,,,,,0,fma-ue,ue,fma,,fma,lohse,0,0,40,39.1,17,,40,48.9,15.2,,,,,,0.5,9.8,16.12513566,,17,0.607746825,,0.980645161,0.595983983,Term G OK,All OK,,0.029616953,,0.028481585,35.11040555,,,
